#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
82	37	-8.71,-5.65,-2.31,-6.57,-3.98,-6.24,-3.93,-5.65,-5.59,-5.94,-4.42,-7.54,-5.79,-10.31,-9.08,-4.19,-3.90,-3.46,-11.17,-6.57,-6.53,-6.02,-5.03,-3.19,-3.16,-4.03,-5.06,-7.16,-8.83,-11.38,-2.78,-2.75,-10.69,-4.42,-6.48,-6.49,-9.40,-5.16,-6.94,-6.35,-6.79,-11.17,-5.78,-4.41,-8.84,-6.68,-5.22,-6.38,-7.62,-7.68,-8.48,-6.98,-5.72,-7.26,-10.68,-5.99,-5.07,-9.11,-9.91,-9.79,-5.00,-6.64,-11.18,-7.66,-8.15,-7.36,-11.88,-6.56,-6.98,-4.99,-7.02,-4.21,-6.55,-7.10,-8.13,-5.81,-10.61,-8.56,-2.72,-3.27,-8.36,-5.70,-1.83,-8.94,-9.69,-6.65,-4.92,-9.87,-8.56,-5.32,-10.79,-7.68,-6.67,-7.83,-13.21,-8.93,-9.95,-6.97,-6.96,-4.43,-3.51,-6.08,-9.00,-9.04,-5.82,-8.60,-6.71,-7.51,-6.18,-5.53,-10.60,-7.26,-3.58,-6.49,-7.88,-9.90,-13.03,-6.86,-7.77,-7.31,-5.65,-12.02,-4.89,-10.99,-9.20,-9.04,-10.72,-3.85,-11.83,-10.68,-9.05,-7.33,-8.10,-5.46,-10.42	oh that be only nominal
133	38	-6.62,-6.35,-9.22,-9.27,-12.35,-2.94,-6.02,-4.74,-7.01,-7.07,-9.29,-6.19,-9.98,-9.01,-10.08,-10.95,-7.72,-2.80,-8.86,-10.41,-7.19,-7.73,-4.95,-6.59,-8.85,-5.78,-4.88,-8.29,-5.08,-10.06,-10.11,-4.90,-12.72,-6.79,-6.28,-5.82,-10.06,-9.93,-8.05,-7.92,-9.19,-7.31,-8.76,-8.06,-9.37,-7.38,-14.56,-10.30,-14.26,-12.50,-8.18,-5.02,-5.57,-5.58,-10.62,-11.28,-8.04,-13.04,-5.91,-10.23,-7.53,-9.28,-13.79,-10.36,-10.18,-10.01,-13.50,-6.62,-8.88,-9.61,-9.05,-6.35,-7.65,-14.98,-8.70,-6.06,-8.85,-8.41,-3.48,-6.92,-9.12,-8.84,-2.67,-12.97,-11.76,-10.09,-6.19,-12.58,-10.13,-10.08,-10.43,-11.26,-6.30,-8.13,-11.59,-12.75,-9.51,-9.65,-8.57,-8.39,-7.03,-9.94,-9.23,-10.73,-10.22,-10.82,-9.79,-8.27,-9.77,-5.22,-5.97,-9.60,-10.12,-9.46,-2.85,-5.55,-13.29,-7.45,-13.16,-8.07,-9.05,-13.80,-10.41,-12.50,-12.69,-8.01,-10.20,-7.50,-10.60,-6.70,-10.71,-8.51,-7.56,-0.48,-11.36	back the main yard there
18	18	-6.39,-6.70,-9.63,-3.76,-13.76,-8.89,-12.24,-11.42,-15.64,-7.82,-9.13,-9.27,-8.29,-6.63,-12.70,-10.24,-6.90,-11.96,-0.79,-13.11,-9.59,-10.58,-11.77,-12.76,-11.91,-9.41,-12.87,-9.14,-10.74,-5.41,-12.06,-8.56,-4.66,-6.37,-8.91,-7.29,-5.76,-9.62,-8.76,-7.03,-4.52,-3.29,-15.04,-14.25,-2.60,-11.10,-13.57,-14.22,-7.37,-11.56,-9.70,-9.96,-12.06,-7.21,-3.03,-17.05,-7.14,-7.58,-8.35,-3.34,-11.69,-11.00,-8.47,-5.50,-10.91,-8.99,-6.24,-8.88,-6.34,-13.36,-9.19,-11.42,-6.94,-12.78,-6.65,-10.10,-3.04,-12.42,-11.46,-12.02,-10.83,-15.85,-10.08,-14.26,-6.95,-11.28,-10.89,-11.11,-13.57,-9.91,-10.32,-11.34,-5.87,-12.55,-1.70,-7.76,-9.50,-9.73,-9.43,-8.53,-8.92,-10.25,-11.97,-12.55,-13.59,-5.22,-13.74,-4.46,-8.76,-8.18,-8.11,-11.21,-15.33,-11.68,-5.94,-8.88,-4.42,-9.62,-9.66,-10.54,-11.93,-6.33,-12.35,-11.35,-9.94,-9.93,-12.03,-11.96,-13.08,-5.75,-11.31,-14.31,-13.07,-14.91,-8.43	-PRON- young man avast there
0	68	-2.49,-3.40,-2.49,-2.72,-3.63,-4.80,-4.17,-3.19,-3.83,-5.64,-4.17,-5.96,-3.99,-5.75,-8.03,-2.88,-5.91,-5.70,-3.44,-5.25,-4.59,-4.19,-7.08,-4.51,-5.12,-5.10,-8.00,-4.69,-5.49,-3.73,-3.84,-6.45,-4.67,-4.69,-2.88,-5.43,-2.83,-6.46,-6.08,-7.45,-5.30,-4.21,-6.13,-5.18,-3.87,-3.95,-6.04,-7.00,-6.20,-4.60,-6.14,-8.37,-6.43,-5.74,-3.99,-9.34,-5.91,-4.16,-6.05,-7.32,-10.16,-7.10,-7.46,-4.12,-3.94,-8.18,-7.53,-9.00,-5.31,-5.93,-6.62,-5.65,-7.83,-7.46,-7.73,-6.63,-6.52,-9.37,-6.12,-7.09,-9.33,-9.25,-8.53,-8.93,-6.97,-7.28,-10.33,-6.51,-10.28,-6.97,-10.45,-9.38,-7.02,-7.04,-5.46,-10.27,-6.45,-7.85,-6.41,-4.70,-8.77,-9.05,-8.44,-7.92,-7.87,-5.93,-7.28,-8.30,-7.16,-6.70,-6.80,-8.60,-11.98,-7.27,-6.70,-8.65,-6.09,-10.50,-10.76,-10.13,-9.92,-7.34,-9.84,-9.42,-7.80,-11.32,-10.25,-10.56,-11.35,-8.61,-8.39,-8.96,-11.64,-9.59,-9.42	say -PRON- with much politeness
41	41	-10.16,-16.21,-13.26,-6.84,-14.73,-14.75,-12.67,-12.63,-12.73,-11.32,-14.28,-11.82,-15.50,-12.39,-10.67,-7.47,-17.12,-16.08,-6.94,-14.92,-11.10,-9.82,-18.10,-8.21,-9.28,-10.33,-10.03,-15.00,-7.63,-15.63,-7.00,-18.22,-10.18,-8.09,-14.43,-9.73,-11.74,-10.47,-11.30,-4.12,-10.44,-0.03,-14.25,-14.05,-7.20,-14.82,-12.51,-17.79,-12.23,-8.77,-12.46,-10.69,-13.96,-12.05,-13.59,-15.31,-13.98,-7.18,-7.03,-9.41,-9.00,-16.00,-13.36,-7.11,-18.31,-10.80,-8.86,-9.15,-7.93,-9.35,-14.44,-16.73,-10.16,-13.66,-8.72,-19.49,-12.09,-9.86,-15.19,-13.81,-11.03,-15.86,-10.56,-18.20,-9.86,-10.71,-16.77,-9.64,-16.56,-10.86,-15.81,-17.80,-8.00,-13.52,-7.61,-12.71,-7.17,-15.65,-14.63,-10.04,-9.06,-8.39,-9.37,-7.87,-12.26,-8.28,-14.52,-10.46,-8.74,-13.91,-9.80,-10.22,-13.34,-13.90,-14.58,-10.04,-9.71,-10.32,-7.43,-13.38,-13.17,-7.92,-13.64,-10.91,-13.25,-10.52,-5.83,-16.25,-14.00,-10.86,-9.49,-17.77,-13.49,-16.81,-10.81	the poor bumpkin be restore
26	1	-8.81,-10.21,-10.76,-5.28,-4.23,-6.79,-9.72,-7.16,-10.01,-7.28,-9.83,-6.15,-13.58,-9.71,-5.22,-7.55,-14.03,-13.21,-5.57,-8.31,-6.30,-8.85,-13.27,-7.21,-6.13,-7.44,-0.77,-12.23,-7.09,-9.11,-10.63,-10.02,-5.46,-6.62,-12.96,-11.22,-12.93,-7.74,-13.31,-5.63,-9.31,-4.67,-6.45,-11.84,-8.50,-10.01,-7.50,-4.04,-4.96,-10.63,-6.72,-10.99,-13.25,-9.38,-8.06,-11.57,-12.00,-3.99,-10.72,-8.72,-6.10,-4.50,-6.12,-2.40,-7.15,-6.23,-8.41,-10.85,-7.36,-5.83,-5.60,-12.35,-5.77,-9.03,-5.46,-13.08,-2.01,-4.97,-7.98,-8.08,-6.46,-10.71,-8.40,-7.09,-4.51,-3.35,-8.91,-9.59,-8.75,-7.23,-7.02,-6.06,-5.23,-5.06,-9.63,-9.25,-4.74,-8.45,-8.08,-6.96,-7.57,-12.19,-3.91,-7.67,-11.30,-10.49,-8.71,-5.73,-11.13,-14.16,-13.03,-7.66,-7.37,-6.46,-12.80,-10.29,-9.90,-6.35,-8.66,-6.53,-12.11,-6.20,-6.29,-5.58,-10.61,-8.45,-5.53,-8.22,-9.19,-4.22,-11.41,-9.18,-5.86,-11.77,-3.68	truth sir sad truth
1	9	-5.54,-1.34,-4.88,-4.67,-7.76,-5.54,-1.54,-3.87,-5.76,-3.57,-3.69,-3.04,-7.60,-6.84,-5.42,-5.31,-4.28,-3.40,-6.26,-7.53,-4.42,-6.07,-4.13,-6.46,-8.30,-4.02,-9.88,-5.44,-7.23,-5.64,-6.98,-3.48,-4.86,-6.89,-5.25,-4.90,-5.60,-8.40,-6.11,-9.72,-3.94,-7.84,-10.20,-7.00,-8.16,-4.97,-8.44,-8.80,-7.05,-8.75,-8.85,-6.60,-7.31,-6.15,-8.29,-9.67,-5.03,-8.00,-4.93,-7.29,-8.48,-6.97,-9.92,-9.34,-8.27,-11.07,-10.92,-4.74,-7.41,-5.50,-8.51,-5.36,-5.97,-10.20,-8.17,-4.60,-8.06,-8.46,-3.67,-8.62,-5.33,-8.18,-5.66,-8.55,-4.81,-10.73,-6.16,-9.61,-7.20,-10.31,-10.86,-9.68,-5.31,-9.14,-8.12,-10.91,-7.78,-10.95,-4.34,-8.37,-7.39,-8.65,-8.41,-10.39,-8.91,-7.76,-4.97,-8.42,-9.48,-5.69,-7.48,-8.49,-9.25,-6.66,-4.28,-4.34,-9.39,-9.57,-11.53,-6.70,-8.54,-10.98,-5.69,-11.47,-10.33,-10.07,-12.04,-7.00,-11.17,-7.90,-8.70,-11.57,-7.27,-7.72,-10.81	stand round -PRON- man
116	25	-4.31,-2.51,-6.60,-6.50,-5.80,-4.37,-4.11,-3.62,-6.98,-4.31,-4.07,-4.87,-5.57,-7.19,-5.85,-5.14,-7.35,-7.57,-5.16,-6.82,-6.75,-5.77,-5.79,-7.00,-4.50,-4.48,-9.50,-4.42,-4.84,-4.01,-7.97,-7.89,-2.75,-4.90,-4.79,-3.78,-2.46,-5.00,-7.04,-9.63,-6.24,-5.09,-6.80,-6.23,-3.23,-5.55,-9.82,-10.13,-7.10,-5.54,-6.39,-6.83,-6.28,-6.99,-6.84,-7.50,-6.32,-8.09,-6.41,-5.98,-8.13,-8.57,-4.77,-5.01,-6.96,-9.81,-8.06,-6.03,-5.81,-4.18,-7.64,-6.78,-3.10,-6.43,-7.12,-4.33,-5.35,-5.36,-6.50,-8.52,-7.71,-7.03,-7.17,-6.70,-2.29,-7.53,-8.48,-4.78,-5.94,-9.18,-8.78,-10.09,-3.90,-8.68,-5.82,-9.40,-4.60,-7.60,-5.26,-5.92,-7.51,-5.80,-8.81,-9.88,-4.44,-6.56,-7.25,-8.32,-8.32,-5.87,-5.50,-6.63,-11.10,-8.55,-4.87,-4.85,-2.15,-6.84,-9.10,-6.23,-9.71,-8.08,-6.17,-7.28,-7.72,-7.71,-9.13,-8.71,-8.61,-4.97,-8.09,-11.21,-7.40,-9.53,-6.81	-PRON- head for nantucket
34	25	-3.60,-5.05,-1.36,-8.10,-7.32,-8.15,-6.08,-9.15,-9.53,-10.80,-9.91,-13.05,-3.36,-10.28,-8.85,-5.30,-9.27,-9.44,-6.49,-3.82,-10.13,-4.84,-5.61,-9.39,-6.09,-5.56,-7.81,-10.04,-9.92,-3.98,-8.07,-5.41,-7.17,-11.96,-0.91,-10.54,-3.82,-3.91,-5.94,-7.52,-9.02,-8.45,-6.21,-5.95,-7.94,-9.12,-6.88,-9.29,-6.55,-3.88,-9.04,-8.13,-6.85,-9.45,-4.56,-10.34,-6.73,-9.25,-7.28,-9.85,-11.25,-9.74,-9.82,-9.50,-7.56,-7.78,-12.22,-10.40,-6.33,-9.70,-7.83,-5.46,-8.27,-7.88,-6.14,-4.49,-9.12,-11.25,-8.82,-7.09,-10.86,-9.61,-6.51,-7.54,-10.39,-9.55,-11.69,-4.30,-10.22,-8.46,-10.94,-15.10,-6.56,-12.37,-6.50,-10.97,-11.16,-5.56,-10.38,-4.87,-11.06,-10.77,-10.28,-13.69,-5.33,-3.25,-6.38,-5.03,-8.09,-8.05,-8.22,-10.00,-10.00,-8.22,-7.82,-9.91,-6.22,-10.70,-8.87,-12.35,-9.70,-10.41,-9.20,-14.08,-8.23,-13.67,-11.20,-9.88,-13.57,-12.40,-9.86,-11.99,-10.62,-9.46,-11.95	-PRON- captain noble soul
32	56	-8.31,-9.22,-14.67,-14.53,-16.17,-7.99,-9.91,-11.96,-16.16,-10.42,-9.60,-12.72,-10.01,-10.07,-12.10,-9.27,-10.42,-11.97,-7.16,-13.92,-14.57,-8.03,-5.80,-20.31,-17.59,-14.75,-20.05,-8.56,-9.28,-11.64,-14.40,-12.30,-0.18,-12.68,-11.87,-7.41,-7.12,-15.18,-14.61,-14.86,-8.46,-11.61,-16.69,-16.01,-10.70,-9.81,-15.25,-19.40,-16.46,-11.69,-10.92,-6.35,-13.61,-9.34,-7.98,-17.06,-1.93,-9.59,-13.12,-10.89,-20.35,-12.96,-9.96,-10.53,-13.73,-17.35,-14.20,-14.98,-15.06,-14.26,-16.23,-6.87,-13.18,-13.69,-12.33,-6.42,-13.13,-16.32,-11.00,-17.00,-12.46,-17.03,-11.47,-13.31,-10.44,-17.32,-15.34,-12.80,-11.78,-13.17,-12.89,-16.45,-12.83,-15.51,-9.86,-13.23,-16.01,-15.83,-12.80,-15.90,-14.21,-12.83,-14.23,-17.06,-15.27,-13.07,-16.33,-11.59,-18.21,-9.41,-11.60,-16.51,-20.01,-17.54,-8.22,-6.20,-9.17,-12.21,-18.94,-8.70,-15.34,-14.25,-11.94,-19.14,-10.11,-16.39,-17.32,-15.66,-13.77,-12.46,-15.42,-20.65,-15.51,-13.40,-17.07	shame upon all coward
22	22	-9.03,-9.23,-10.84,-13.59,-10.43,-4.00,-7.97,-7.44,-10.58,-7.34,-12.39,-11.42,-14.40,-8.99,-9.73,-11.32,-9.60,-6.86,-10.95,-11.39,-10.44,-9.98,-0.04,-16.37,-17.52,-13.38,-14.10,-6.93,-6.35,-9.80,-14.31,-8.95,-10.70,-13.05,-11.74,-7.62,-13.24,-11.52,-7.90,-16.01,-9.56,-13.00,-13.54,-11.36,-11.91,-8.62,-17.40,-13.99,-19.28,-18.03,-11.71,-7.14,-9.53,-9.80,-15.05,-10.36,-6.00,-20.09,-14.18,-7.50,-17.22,-12.64,-13.65,-14.89,-9.59,-13.85,-14.07,-12.82,-18.54,-11.81,-11.50,-6.53,-13.94,-17.87,-13.47,-6.93,-12.26,-12.98,-9.43,-17.35,-16.44,-14.85,-9.81,-16.66,-14.36,-20.27,-12.33,-18.34,-10.66,-13.48,-12.99,-11.94,-8.19,-11.36,-17.70,-16.52,-14.97,-14.95,-11.81,-10.99,-16.43,-13.22,-16.76,-18.98,-14.96,-17.14,-11.42,-14.10,-14.38,-10.98,-5.85,-14.40,-19.41,-15.68,-6.19,-11.16,-17.98,-14.01,-18.93,-11.28,-15.30,-21.89,-15.51,-16.35,-13.05,-14.32,-14.83,-10.08,-10.64,-8.84,-14.78,-16.88,-12.49,-7.42,-21.19	up with the reel
29	92	-12.72,-10.11,-10.18,-7.43,-17.72,-14.79,-12.59,-8.44,-17.52,-17.53,-15.93,-13.98,-11.51,-15.54,-16.79,-10.07,-18.98,-11.95,-9.22,-13.63,-10.81,-10.23,-16.87,-14.19,-18.83,-15.53,-17.95,-14.60,-14.56,-0.02,-13.68,-13.55,-7.60,-17.35,-7.29,-16.23,-5.69,-13.99,-5.34,-18.62,-10.92,-7.32,-20.36,-11.66,-12.73,-11.39,-18.83,-16.81,-9.74,-16.72,-18.93,-19.81,-15.64,-16.21,-14.71,-18.97,-15.46,-14.18,-8.54,-10.05,-19.10,-20.31,-20.00,-15.20,-18.16,-14.65,-23.07,-15.34,-10.14,-15.09,-14.07,-12.14,-11.67,-25.18,-11.37,-12.49,-14.21,-23.02,-17.78,-20.87,-12.15,-24.83,-18.55,-21.68,-15.76,-21.30,-13.63,-18.04,-20.25,-21.88,-25.65,-23.61,-5.70,-20.56,-10.72,-23.14,-16.72,-21.17,-6.48,-8.98,-19.18,-23.61,-20.31,-27.07,-15.26,-8.60,-10.25,-14.24,-14.46,-20.05,-8.04,-15.48,-22.31,-11.53,-16.50,-10.24,-15.10,-19.18,-18.68,-23.02,-20.10,-18.43,-14.94,-22.62,-20.32,-24.03,-17.57,-15.49,-23.81,-12.88,-19.20,-26.59,-16.52,-19.73,-22.40	come aboard come aboard
16	16	-18.89,-11.77,-9.35,-13.34,-17.67,-9.13,-11.84,-19.26,-14.69,-8.48,-15.42,-13.64,-15.32,-14.29,-15.49,-18.90,-0.14,-8.71,-17.60,-20.50,-18.12,-20.50,-10.40,-16.35,-17.25,-7.70,-18.04,-4.45,-22.01,-19.97,-16.07,-11.23,-12.07,-11.07,-18.16,-6.55,-10.56,-15.17,-8.92,-10.51,-5.71,-17.46,-17.42,-16.96,-9.38,-12.33,-19.37,-25.78,-13.92,-13.03,-11.18,-14.30,-8.99,-4.95,-12.61,-17.94,-8.30,-19.32,-17.57,-11.82,-14.09,-15.18,-16.71,-12.43,-14.14,-11.93,-10.62,-9.16,-20.52,-19.28,-17.38,-11.91,-12.84,-12.84,-12.76,-10.95,-9.40,-11.71,-12.59,-8.57,-14.81,-15.77,-10.39,-19.68,-14.72,-16.10,-11.68,-15.54,-18.35,-11.25,-17.02,-9.18,-10.70,-19.49,-10.18,-2.37,-17.87,-14.85,-15.09,-17.26,-6.26,-9.09,-10.72,-17.83,-13.72,-10.84,-18.48,-10.54,-12.02,-8.20,-17.52,-9.84,-12.39,-16.70,-8.56,-14.17,-14.73,-13.04,-12.74,-13.40,-4.79,-16.57,-9.76,-15.87,-12.11,-14.70,-23.24,-11.20,-17.97,-13.92,-15.90,-9.71,-12.50,-11.10,-14.20	ahab and the carpenter
0	15	-0.00,-13.49,-13.02,-20.16,-16.23,-11.23,-10.26,-10.05,-9.33,-11.82,-12.70,-18.98,-14.87,-9.69,-11.23,-7.26,-17.21,-13.26,-16.75,-13.91,-11.66,-10.95,-10.93,-13.63,-15.23,-12.76,-19.20,-13.53,-15.48,-12.71,-14.42,-16.09,-13.05,-23.52,-8.79,-15.70,-15.90,-20.68,-9.83,-14.75,-13.52,-12.82,-16.06,-13.24,-18.45,-10.23,-17.21,-17.28,-23.31,-14.40,-12.17,-9.83,-11.77,-12.46,-15.15,-13.09,-13.23,-15.56,-12.44,-14.41,-24.08,-20.25,-18.20,-14.65,-14.55,-15.99,-16.56,-19.24,-18.62,-17.29,-21.72,-12.70,-19.46,-17.17,-14.07,-16.29,-17.11,-19.91,-15.65,-23.03,-20.32,-18.46,-16.80,-21.63,-16.52,-18.04,-23.32,-17.02,-17.55,-18.74,-21.41,-22.70,-15.59,-15.87,-14.47,-23.82,-16.52,-14.90,-21.46,-14.81,-19.31,-14.96,-20.31,-18.66,-16.54,-15.15,-14.16,-19.24,-19.37,-12.67,-9.97,-18.51,-20.78,-15.21,-16.11,-16.18,-15.50,-18.15,-18.30,-16.50,-19.05,-21.15,-23.46,-21.53,-12.74,-16.82,-13.41,-21.27,-17.14,-17.73,-16.07,-20.43,-20.96,-16.91,-23.37	do -PRON- know gentleman
67	10	-6.26,-3.36,-5.37,-6.28,-8.47,-5.70,-3.92,-5.61,-7.24,-3.96,-5.82,-5.31,-6.41,-7.04,-5.99,-4.88,-3.45,-4.95,-6.30,-8.42,-9.32,-7.86,-2.78,-6.30,-8.27,-2.29,-8.46,-6.29,-6.73,-7.96,-7.95,-2.67,-5.97,-6.11,-7.71,-5.09,-6.96,-5.58,-5.18,-4.82,-3.29,-8.32,-10.73,-9.10,-7.45,-8.38,-9.10,-10.42,-7.91,-8.32,-7.51,-5.70,-4.22,-5.02,-8.10,-8.38,-2.78,-8.19,-5.69,-6.46,-6.31,-8.72,-9.32,-7.62,-9.75,-8.09,-9.11,-1.46,-8.24,-8.15,-9.98,-6.25,-5.04,-8.37,-6.45,-3.76,-7.80,-8.78,-4.77,-6.03,-6.63,-8.57,-4.34,-8.74,-4.61,-9.19,-4.23,-8.63,-7.50,-8.75,-9.79,-9.72,-4.11,-7.76,-7.98,-8.47,-7.87,-10.28,-6.65,-8.14,-5.88,-4.78,-8.58,-10.11,-7.99,-6.70,-6.31,-6.53,-8.10,-4.84,-8.00,-7.71,-7.40,-6.85,-3.05,-4.13,-7.82,-6.10,-7.52,-7.08,-6.90,-9.38,-6.01,-10.47,-9.59,-8.02,-10.85,-5.29,-8.96,-7.58,-7.07,-10.87,-7.14,-7.50,-9.99	ho more and more
24	55	-2.65,-2.94,-8.60,-13.59,-9.17,-5.05,-3.59,-4.36,-5.48,-4.00,-12.40,-10.53,-2.59,-13.95,-7.17,-5.88,-11.90,-7.11,-9.28,-7.23,-12.59,-8.50,-10.13,-3.69,-1.99,-3.97,-12.04,-6.52,-5.98,-8.06,-7.67,-10.75,-4.69,-7.62,-9.35,-8.19,-7.10,-5.93,-4.79,-7.97,-4.27,-8.06,-12.11,-4.61,-5.39,-6.83,-11.96,-13.11,-8.63,-6.30,-2.09,-8.79,-8.21,-10.36,-12.28,-3.95,-9.49,-12.13,-8.35,-8.47,-12.11,-15.86,-7.80,-5.50,-7.70,-9.66,-10.78,-8.65,-13.21,-9.69,-14.40,-10.57,-4.07,-10.32,-5.91,-6.02,-6.16,-10.01,-5.65,-9.04,-8.18,-10.75,-10.36,-11.96,-6.55,-11.22,-12.44,-4.36,-12.34,-10.94,-12.26,-11.15,-4.36,-9.80,-5.14,-10.57,-8.06,-10.56,-9.03,-7.81,-3.92,-6.48,-12.53,-13.42,-4.94,-7.37,-5.92,-12.84,-4.43,-7.69,-7.23,-2.10,-16.32,-10.48,-7.61,-6.40,-2.35,-6.99,-8.71,-9.62,-8.27,-10.86,-9.50,-10.60,-6.15,-10.87,-8.78,-9.04,-10.25,-6.21,-5.60,-15.75,-8.17,-13.62,-11.07	what india to england
53	13	-9.25,-10.66,-9.21,-6.24,-14.97,-7.39,-7.01,-10.94,-12.03,-8.47,-6.14,-12.21,-12.26,-6.74,-15.86,-11.33,-1.51,-6.86,-10.21,-17.13,-10.86,-10.42,-10.56,-13.57,-16.85,-10.99,-16.93,-6.08,-16.64,-8.83,-13.01,-8.83,-5.56,-9.77,-8.73,-3.89,-8.03,-14.01,-6.81,-11.33,-4.06,-9.02,-15.23,-13.16,-7.74,-2.24,-16.46,-21.16,-14.86,-10.96,-9.53,-11.40,-8.73,-0.59,-7.80,-15.47,-6.32,-11.94,-14.08,-9.82,-16.09,-11.71,-12.64,-7.50,-12.29,-12.88,-8.47,-9.10,-11.24,-13.33,-15.01,-7.35,-15.07,-12.28,-10.98,-7.52,-8.09,-14.93,-7.50,-13.81,-11.08,-15.79,-12.67,-18.88,-12.02,-13.10,-10.85,-15.55,-16.24,-7.14,-15.44,-9.10,-11.98,-15.82,-5.25,-8.94,-14.75,-11.76,-9.67,-13.21,-7.90,-10.34,-13.23,-14.16,-14.14,-9.13,-16.01,-7.93,-12.71,-3.05,-11.23,-15.81,-11.70,-11.52,-7.84,-11.02,-12.80,-14.12,-14.80,-11.84,-7.21,-10.82,-12.44,-17.62,-11.31,-13.89,-17.47,-12.03,-14.67,-10.11,-15.57,-8.38,-15.48,-8.81,-14.53	that be queer too
0	0	-0.00,-16.97,-12.99,-13.21,-17.14,-14.61,-15.41,-14.03,-12.99,-15.49,-20.39,-21.43,-10.72,-11.12,-11.38,-11.62,-20.99,-17.03,-15.61,-14.04,-14.67,-8.33,-19.80,-10.13,-16.97,-14.14,-14.31,-20.16,-16.25,-11.48,-14.00,-13.47,-13.15,-21.79,-11.62,-20.23,-16.38,-16.32,-7.78,-7.92,-13.82,-9.11,-14.23,-15.17,-14.61,-17.29,-16.35,-15.59,-16.32,-12.06,-10.46,-11.34,-13.03,-14.21,-12.09,-14.13,-19.14,-11.17,-9.92,-12.46,-20.20,-18.01,-14.31,-9.65,-17.90,-7.57,-10.36,-18.27,-15.52,-18.80,-19.40,-18.70,-17.96,-15.63,-12.14,-21.85,-10.90,-19.58,-16.68,-15.90,-18.70,-18.08,-16.21,-20.83,-14.04,-12.49,-20.07,-11.32,-20.04,-14.86,-14.70,-21.69,-15.16,-12.55,-8.75,-20.36,-13.40,-10.02,-22.88,-10.51,-15.09,-12.89,-14.76,-15.06,-12.88,-8.67,-14.44,-13.71,-15.76,-15.39,-13.27,-14.37,-17.79,-10.85,-17.63,-18.34,-11.30,-13.51,-9.42,-20.02,-18.54,-11.54,-21.21,-17.89,-12.67,-12.58,-9.23,-16.83,-14.83,-16.57,-9.00,-16.89,-19.94,-19.04,-15.92	radney the chief mate
